Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> create_stmt
Rule 5     statement -> apply_stmt
Rule 6     statement -> measure_stmt
Rule 7     statement -> select_stmt
Rule 8     statement -> gate_def
Rule 9     statement -> input_stmt
Rule 10    statement -> const_decl
Rule 11    const_decl -> CONST IDENT ASSIGN expr SEMICOLON
Rule 12    create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
Rule 13    create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET SEMICOLON
Rule 14    size_expr -> INT
Rule 15    size_expr -> IDENT
Rule 16    size_expr -> MINUS INT
Rule 17    apply_stmt -> APPLY gate_call ON target_list SEMICOLON
Rule 18    gate_call -> IDENT
Rule 19    gate_call -> IDENT LPAREN arg_list RPAREN
Rule 20    input_stmt -> INPUT IDENT SEMICOLON
Rule 21    select_stmt -> SELECT IDENT FROM IDENT where_clause SEMICOLON
Rule 22    where_clause -> WHERE expr
Rule 23    where_clause -> empty
Rule 24    target_list -> single_target target_tail
Rule 25    target_tail -> COMMA single_target target_tail
Rule 26    target_tail -> empty
Rule 27    single_target -> qubit
Rule 28    single_target -> select_expr
Rule 29    single_target -> all_from
Rule 30    all_from -> ALL FROM IDENT
Rule 31    all_from -> ALL FROM IDENT WHERE expr
Rule 32    select_expr -> SELECT IDENT FROM IDENT where_clause
Rule 33    qubit -> IDENT
Rule 34    qubit -> IDENT LBRACKET qubit_index RBRACKET
Rule 35    qubit_index -> INT
Rule 36    qubit_index -> STAR
Rule 37    qubit_index -> INT COLON INT
Rule 38    qubit_index -> MINUS INT
Rule 39    qubit_index -> MINUS INT COLON INT
Rule 40    qubit_index -> MINUS INT COLON MINUS INT
Rule 41    qubit_index -> IDENT
Rule 42    qubit_index -> MINUS IDENT
Rule 43    measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON
Rule 44    measure_stmt -> MEASURE target_list SEMICOLON
Rule 45    gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE
Rule 46    param_list -> param_tail
Rule 47    param_list -> empty
Rule 48    param_tail -> IDENT
Rule 49    param_tail -> IDENT COMMA param_tail
Rule 50    expr -> expr AND expr
Rule 51    expr -> expr OR expr
Rule 52    expr -> expr EQEQ expr
Rule 53    expr -> expr NE expr
Rule 54    expr -> expr LT expr
Rule 55    expr -> expr GT expr
Rule 56    expr -> expr LE expr
Rule 57    expr -> expr GE expr
Rule 58    expr -> expr PLUS expr
Rule 59    expr -> expr MINUS expr
Rule 60    expr -> expr STAR expr
Rule 61    expr -> expr DIVIDE expr
Rule 62    expr -> expr PERCENT expr
Rule 63    expr -> expr POWER expr
Rule 64    expr -> MINUS expr
Rule 65    expr -> LPAREN expr RPAREN
Rule 66    expr -> INT
Rule 67    expr -> FLOAT
